INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:05:39', '-5.865400', '-45.505700', 'MARANHÃO', 'GRAJAÚ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-4.061060', '-46.511990', 'MARANHÃO', 'BOM JARDIM', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-4.061580', '-46.515450', 'MARANHÃO', 'BOM JARDIM', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-4.062110', '-46.518910', 'MARANHÃO', 'BOM JARDIM', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-4.162020', '-46.598800', 'MARANHÃO', 'BOM JARDIM', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-4.164830', '-46.594840', 'MARANHÃO', 'BOM JARDIM', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-4.278600', '-46.498990', 'MARANHÃO', 'BOM JESUS DAS SELVAS', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-4.577080', '-47.714930', 'PARÁ', 'DOM ELISEU', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-4.577630', '-47.718560', 'PARÁ', 'DOM ELISEU', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-4.635820', '-47.503570', 'MARANHÃO', 'ITINGA DO MARANHÃO', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-4.659790', '-47.732600', 'MARANHÃO', 'AÇAILÂNDIA', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-4.690450', '-47.820980', 'MARANHÃO', 'AÇAILÂNDIA', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-4.691000', '-47.824630', 'MARANHÃO', 'AÇAILÂNDIA', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-4.882200', '-47.374150', 'MARANHÃO', 'AÇAILÂNDIA', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-4.913890', '-47.634290', 'MARANHÃO', 'AÇAILÂNDIA', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-4.972630', '-47.470620', 'MARANHÃO', 'AÇAILÂNDIA', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-2.306770', '-46.890770', 'PARÁ', 'NOVA ESPERANÇA DO PIRIÁ', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-2.319480', '-46.952490', 'PARÁ', 'NOVA ESPERANÇA DO PIRIÁ', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-3.034370', '-47.007970', 'PARÁ', 'PARAGOMINAS', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-3.129980', '-47.014870', 'PARÁ', 'PARAGOMINAS', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-3.131030', '-47.021810', 'PARÁ', 'PARAGOMINAS', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-3.217080', '-46.115830', 'MARANHÃO', 'ZÉ DOCA', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-3.220410', '-46.115320', 'MARANHÃO', 'ZÉ DOCA', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-6.578990', '-45.829640', 'MARANHÃO', 'FERNANDO FALCÃO', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-6.626070', '-45.893560', 'MARANHÃO', 'FORMOSA DA SERRA NEGRA', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-6.626600', '-45.897040', 'MARANHÃO', 'FORMOSA DA SERRA NEGRA', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-6.629920', '-45.896540', 'MARANHÃO', 'FORMOSA DA SERRA NEGRA', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-6.721030', '-45.448330', 'MARANHÃO', 'MIRADOR', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-6.726460', '-45.461760', 'MARANHÃO', 'MIRADOR', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-6.728700', '-45.457790', 'MARANHÃO', 'MIRADOR', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-6.913890', '-46.370530', 'MARANHÃO', 'SÃO PEDRO DOS CRENTES', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-6.921570', '-45.434710', 'MARANHÃO', 'SÃO RAIMUNDO DAS MANGABEIRAS', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-6.924360', '-45.430730', 'MARANHÃO', 'SÃO RAIMUNDO DAS MANGABEIRAS', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-6.927690', '-45.430220', 'MARANHÃO', 'SÃO RAIMUNDO DAS MANGABEIRAS', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-6.932070', '-45.436670', 'MARANHÃO', 'SÃO RAIMUNDO DAS MANGABEIRAS', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-7.191090', '-45.854900', 'MARANHÃO', 'SÃO RAIMUNDO DAS MANGABEIRAS', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-7.207520', '-45.674420', 'MARANHÃO', 'SÃO RAIMUNDO DAS MANGABEIRAS', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-7.224410', '-46.556380', 'MARANHÃO', 'RIACHÃO', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-7.225140', '-46.538180', 'MARANHÃO', 'RIACHÃO', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-7.257950', '-46.551330', 'MARANHÃO', 'RIACHÃO', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-7.312330', '-45.721740', 'MARANHÃO', 'SÃO RAIMUNDO DAS MANGABEIRAS', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-7.312850', '-45.725220', 'MARANHÃO', 'SÃO RAIMUNDO DAS MANGABEIRAS', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-7.315570', '-46.326330', 'MARANHÃO', 'RIACHÃO', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-7.318910', '-46.325830', 'MARANHÃO', 'RIACHÃO', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-7.357600', '-46.678540', 'MARANHÃO', 'RIACHÃO', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-7.358850', '-46.663730', 'MARANHÃO', 'RIACHÃO', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-7.360440', '-46.674460', 'MARANHÃO', 'RIACHÃO', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-7.360960', '-46.678040', 'MARANHÃO', 'RIACHÃO', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-7.362210', '-46.663230', 'MARANHÃO', 'RIACHÃO', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-7.362740', '-46.666800', 'MARANHÃO', 'RIACHÃO', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-7.366110', '-46.666310', 'MARANHÃO', 'RIACHÃO', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-7.375410', '-45.355420', 'MARANHÃO', 'LORETO', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-7.379260', '-45.358390', 'MARANHÃO', 'LORETO', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-7.379800', '-45.361880', 'MARANHÃO', 'LORETO', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-7.380320', '-45.365360', 'MARANHÃO', 'LORETO', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-7.448590', '-46.061560', 'MARANHÃO', 'BALSAS', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-7.451930', '-46.061060', 'MARANHÃO', 'BALSAS', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-7.452460', '-46.064560', 'MARANHÃO', 'BALSAS', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-6.515190', '-45.786700', 'MARANHÃO', 'FERNANDO FALCÃO', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-6.518510', '-45.786200', 'MARANHÃO', 'FERNANDO FALCÃO', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-6.519040', '-45.789670', 'MARANHÃO', 'FERNANDO FALCÃO', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-5.981290', '-45.096440', 'MARANHÃO', 'FERNANDO FALCÃO', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-5.982360', '-45.103440', 'MARANHÃO', 'FERNANDO FALCÃO', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-5.984100', '-45.092420', 'MARANHÃO', 'FERNANDO FALCÃO', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-5.987450', '-45.091920', 'MARANHÃO', 'FERNANDO FALCÃO', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-6.108860', '-45.155400', 'MARANHÃO', 'FERNANDO FALCÃO', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-6.124790', '-45.102810', 'MARANHÃO', 'FERNANDO FALCÃO', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-6.127070', '-45.095280', 'MARANHÃO', 'FERNANDO FALCÃO', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-6.129340', '-45.087750', 'MARANHÃO', 'FERNANDO FALCÃO', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-6.129540', '-45.076780', 'MARANHÃO', 'FERNANDO FALCÃO', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-6.129880', '-45.091260', 'MARANHÃO', 'FERNANDO FALCÃO', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-6.130080', '-45.080300', 'MARANHÃO', 'FERNANDO FALCÃO', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-6.130620', '-45.083810', 'MARANHÃO', 'FERNANDO FALCÃO', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-6.131160', '-45.087320', 'MARANHÃO', 'FERNANDO FALCÃO', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-6.132340', '-45.072760', 'MARANHÃO', 'FERNANDO FALCÃO', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-6.206300', '-45.086700', 'MARANHÃO', 'FERNANDO FALCÃO', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-6.278580', '-45.186170', 'MARANHÃO', 'FERNANDO FALCÃO', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-6.279120', '-45.189670', 'MARANHÃO', 'FERNANDO FALCÃO', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-6.409960', '-45.183180', 'MARANHÃO', 'MIRADOR', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-6.442390', '-45.149560', 'MARANHÃO', 'MIRADOR', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-5.064360', '-46.177810', 'MARANHÃO', 'ARAME', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-5.064880', '-46.181270', 'MARANHÃO', 'ARAME', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-5.071220', '-46.088180', 'MARANHÃO', 'ARAME', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-5.452250', '-45.612960', 'MARANHÃO', 'JENIPAPO DOS VIEIRAS', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-5.509570', '-45.837930', 'MARANHÃO', 'GRAJAÚ', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-5.512890', '-45.837430', 'MARANHÃO', 'GRAJAÚ', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-5.519620', '-45.545160', 'MARANHÃO', 'JENIPAPO DOS VIEIRAS', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-5.548230', '-45.643990', 'MARANHÃO', 'JENIPAPO DOS VIEIRAS', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-5.548400', '-45.622620', 'MARANHÃO', 'JENIPAPO DOS VIEIRAS', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-5.555060', '-45.621620', 'MARANHÃO', 'JENIPAPO DOS VIEIRAS', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-5.605830', '-45.979480', 'MARANHÃO', 'GRAJAÚ', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-5.787360', '-46.291390', 'MARANHÃO', 'GRAJAÚ', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-5.790690', '-46.290900', 'MARANHÃO', 'GRAJAÚ', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-6.008730', '-46.100830', 'MARANHÃO', 'GRAJAÚ', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-6.009250', '-46.104300', 'MARANHÃO', 'GRAJAÚ', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-6.113620', '-45.589950', 'MARANHÃO', 'FERNANDO FALCÃO', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-6.282900', '-45.411180', 'MARANHÃO', 'FERNANDO FALCÃO', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-5.527280', '-45.178420', 'MARANHÃO', 'BARRA DO CORDA', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-5.711590', '-45.318290', 'MARANHÃO', 'BARRA DO CORDA', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-5.775870', '-45.211690', 'MARANHÃO', 'BARRA DO CORDA', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-5.812480', '-45.227680', 'MARANHÃO', 'BARRA DO CORDA', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-5.815820', '-45.227170', 'MARANHÃO', 'BARRA DO CORDA', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-5.819420', '-45.168590', 'MARANHÃO', 'BARRA DO CORDA', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-5.819960', '-45.172100', 'MARANHÃO', 'BARRA DO CORDA', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-5.821030', '-45.179100', 'MARANHÃO', 'BARRA DO CORDA', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-5.821680', '-45.161060', 'MARANHÃO', 'BARRA DO CORDA', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-5.822220', '-45.164570', 'MARANHÃO', 'BARRA DO CORDA', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-5.822760', '-45.168090', 'MARANHÃO', 'BARRA DO CORDA', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-5.823840', '-45.175100', 'MARANHÃO', 'BARRA DO CORDA', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-5.824370', '-45.178600', 'MARANHÃO', 'BARRA DO CORDA', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-5.827180', '-45.174590', 'MARANHÃO', 'BARRA DO CORDA', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-5.827830', '-45.156540', 'MARANHÃO', 'BARRA DO CORDA', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-5.829450', '-45.167080', 'MARANHÃO', 'BARRA DO CORDA', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-5.829990', '-45.170590', 'MARANHÃO', 'BARRA DO CORDA', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-5.887860', '-45.258560', 'MARANHÃO', 'BARRA DO CORDA', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-5.888390', '-45.262060', 'MARANHÃO', 'BARRA DO CORDA', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-5.891190', '-45.258050', 'MARANHÃO', 'BARRA DO CORDA', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-5.891730', '-45.261550', 'MARANHÃO', 'BARRA DO CORDA', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-3.684020', '-45.381290', 'MARANHÃO', 'SANTA INÊS', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-4.031050', '-46.002640', 'MARANHÃO', 'SANTA LUZIA', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-4.108830', '-45.512790', 'MARANHÃO', 'ALTAMIRA DO MARANHÃO', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-3.812230', '-44.801130', 'MARANHÃO', 'CONCEIÇÃO DO LAGO-AÇU', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-3.828410', '-44.790840', 'MARANHÃO', 'CONCEIÇÃO DO LAGO-AÇU', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-4.039110', '-44.895250', 'MARANHÃO', 'LAGO VERDE', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-4.050360', '-44.670430', 'MARANHÃO', 'SÃO MATEUS DO MARANHÃO', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-4.050920', '-44.674080', 'MARANHÃO', 'SÃO MATEUS DO MARANHÃO', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-4.199190', '-44.778080', 'MARANHÃO', 'BACABAL', 'NPP-375');
